relname,size,verdict
texture/armor_kash_cer_bracer_wke_ptrn_03.dds,87536,referenced-full
texture/armor_kash_cer_bracer_wke_ptrn_03_sm.dds,22000,referenced-full
texture/armor_kash_cer_bracer_wke_ptrn_04.dds,87536,referenced-full
texture/armor_kash_cer_bracer_wke_ptrn_04_sm.dds,22000,referenced-full
texture/armor_kash_cer_bracer_wke_ptrn_05.dds,87536,referenced-full
texture/armor_kash_cer_bracer_wke_ptrn_05_sm.dds,22000,referenced-full
texture/armor_kash_cer_chest_plate_wke_ptrn_00.dds,87536,referenced-full
texture/armor_kash_cer_chest_plate_wke_ptrn_00_sm.dds,22000,referenced-full
texture/armor_kash_cer_chest_plate_wke_ptrn_01.dds,87536,referenced-full
texture/armor_kash_cer_chest_plate_wke_ptrn_01_sm.dds,22000,referenced-full
texture/armor_kash_cer_chest_plate_wke_ptrn_02.dds,87536,referenced-full
texture/armor_kash_cer_chest_plate_wke_ptrn_02_sm.dds,22000,referenced-full
texture/armor_kash_cer_chest_plate_wke_ptrn_03.dds,87536,referenced-full
texture/armor_kash_cer_chest_plate_wke_ptrn_03_sm.dds,22000,referenced-full
texture/armor_kash_cer_chest_plate_wke_ptrn_04.dds,87536,referenced-full
texture/armor_kash_cer_chest_plate_wke_ptrn_04_sm.dds,22000,referenced-full
texture/armor_kash_cer_chest_plate_wke_ptrn_05.dds,87536,referenced-full
texture/armor_kash_cer_chest_plate_wke_ptrn_05_sm.dds,22000,referenced-full
texture/armor_kash_cer_helm_wke_ptrn_00.dds,87536,referenced-full
texture/armor_kash_cer_helm_wke_ptrn_00_sm.dds,22000,referenced-full
texture/armor_kash_cer_helm_wke_ptrn_01.dds,87536,referenced-full
texture/armor_kash_cer_helm_wke_ptrn_01_sm.dds,22000,referenced-full
texture/armor_kash_cer_helm_wke_ptrn_02.dds,87536,referenced-full
texture/armor_kash_cer_helm_wke_ptrn_02_sm.dds,22000,referenced-full
texture/armor_kash_cer_helm_wke_ptrn_03.dds,87536,referenced-full
texture/armor_kash_cer_helm_wke_ptrn_03_sm.dds,22000,referenced-full
texture/armor_kash_cer_helm_wke_ptrn_04.dds,87536,referenced-full
texture/armor_kash_cer_helm_wke_ptrn_04_sm.dds,22000,referenced-full
texture/armor_kash_cer_helm_wke_ptrn_05.dds,87536,referenced-full
texture/armor_kash_cer_helm_wke_ptrn_05_sm.dds,22000,referenced-full
texture/armor_kash_cer_leggings_wke_ptrn_00.dds,87536,referenced-full
texture/armor_kash_cer_leggings_wke_ptrn_00_sm.dds,22000,referenced-full
texture/armor_kash_cer_leggings_wke_ptrn_01.dds,87536,referenced-full
texture/armor_kash_cer_leggings_wke_ptrn_01_sm.dds,22000,referenced-full
texture/armor_kash_cer_leggings_wke_ptrn_02.dds,87536,referenced-full
texture/armor_kash_cer_leggings_wke_ptrn_02_sm.dds,22000,referenced-full
texture/armor_kash_cer_leggings_wke_ptrn_03.dds,87536,referenced-full
texture/armor_kash_cer_leggings_wke_ptrn_03_sm.dds,22000,referenced-full
texture/armor_kash_cer_leggings_wke_ptrn_04.dds,87536,referenced-full
texture/armor_kash_cer_leggings_wke_ptrn_04_sm.dds,22000,referenced-full
texture/armor_kash_cer_leggings_wke_ptrn_05.dds,87536,referenced-full
texture/armor_kash_cer_leggings_wke_ptrn_05_sm.dds,22000,referenced-full
texture/armor_mandalorian_imperial_arm.dds,87536,referenced-full
texture/armor_mandalorian_imperial_arm_cn.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_arm_hue.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_arm_sm.dds,5616,referenced-basename
texture/armor_mandalorian_imperial_arm_spec.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_arm_spec_sm.dds,5616,referenced-basename
texture/armor_mandalorian_imperial_belt.dds,22000,referenced-full
texture/armor_mandalorian_imperial_belt_cn.dds,22000,referenced-basename
texture/armor_mandalorian_imperial_belt_hue.dds,22000,referenced-basename
texture/armor_mandalorian_imperial_belt_sm.dds,1520,referenced-basename
texture/armor_mandalorian_imperial_belt_spec.dds,22000,referenced-basename
texture/armor_mandalorian_imperial_belt_spec_sm.dds,1520,referenced-basename
texture/armor_mandalorian_imperial_boots.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_boots_cn.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_boots_hue.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_boots_sm.dds,5616,referenced-basename
texture/armor_mandalorian_imperial_boots_spec.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_boots_spec_sm.dds,5616,referenced-basename
texture/armor_mandalorian_imperial_bracer.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_bracer_cn.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_bracer_hue.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_bracer_sm.dds,5616,referenced-basename
texture/armor_mandalorian_imperial_bracer_spec.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_bracer_spec_sm.dds,5616,referenced-basename
texture/armor_mandalorian_imperial_chest.dds,349680,referenced-basename
texture/armor_mandalorian_imperial_chest_cn.dds,349680,referenced-basename
texture/armor_mandalorian_imperial_chest_hue.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_chest_sm.dds,22000,referenced-basename
texture/armor_mandalorian_imperial_chest_spec.dds,349680,referenced-basename
texture/armor_mandalorian_imperial_chest_spec_sm.dds,22000,referenced-basename
texture/armor_mandalorian_imperial_hand.dds,22000,referenced-full
texture/armor_mandalorian_imperial_hand_cn.dds,22000,referenced-basename
texture/armor_mandalorian_imperial_hand_hue.dds,22000,referenced-basename
texture/armor_mandalorian_imperial_hand_sm.dds,1520,referenced-basename
texture/armor_mandalorian_imperial_hand_spec.dds,22000,referenced-basename
texture/armor_mandalorian_imperial_helmet.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_helmet_cn.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_helmet_hue.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_helmet_sm.dds,5616,referenced-basename
texture/armor_mandalorian_imperial_helmet_spec.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_helmet_spec_sm.dds,5616,referenced-basename
texture/armor_mandalorian_imperial_leggings.dds,349680,referenced-basename
texture/armor_mandalorian_imperial_leggings_cn.dds,349680,referenced-basename
texture/armor_mandalorian_imperial_leggings_hue.dds,87536,referenced-basename
texture/armor_mandalorian_imperial_leggings_sm.dds,22000,referenced-basename
texture/armor_mandalorian_imperial_leggings_spec.dds,349680,referenced-basename
texture/armor_mandalorian_imperial_leggings_spec_sm.dds,22000,referenced-basename
texture/armor_mandalorian_rebel_belt.dds,22000,referenced-full
texture/armor_mandalorian_rebel_belt_cn.dds,22000,referenced-full
texture/armor_mandalorian_rebel_belt_hue.dds,22000,referenced-basename
texture/armor_mandalorian_rebel_belt_sm.dds,1520,referenced-full
texture/armor_mandalorian_rebel_belt_spec.dds,22000,referenced-basename
texture/armor_mandalorian_rebel_belt_spec_sm.dds,1520,referenced-basename
texture/armor_mandalorian_rebel_biceps.dds,87536,referenced-full
texture/armor_mandalorian_rebel_biceps_cn.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_biceps_hue.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_biceps_sm.dds,5616,referenced-basename
texture/armor_mandalorian_rebel_biceps_spec.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_biceps_spec_sm.dds,5616,referenced-basename
texture/armor_mandalorian_rebel_boots.dds,87536,referenced-full
texture/armor_mandalorian_rebel_boots_cn.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_boots_hue.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_boots_sm.dds,5616,referenced-basename
texture/armor_mandalorian_rebel_boots_spec.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_boots_spec_sm.dds,5616,referenced-basename
texture/armor_mandalorian_rebel_bracers.dds,87536,referenced-full
texture/armor_mandalorian_rebel_bracers_cn.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_bracers_hue.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_bracers_sm.dds,5616,referenced-basename
texture/armor_mandalorian_rebel_bracers_spec.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_bracers_spec_sm.dds,5616,referenced-basename
texture/armor_mandalorian_rebel_chest_piece.dds,349680,referenced-basename
texture/armor_mandalorian_rebel_chest_piece_cn.dds,349680,referenced-basename
texture/armor_mandalorian_rebel_chest_piece_hue.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_chest_piece_sm.dds,22000,referenced-basename
texture/armor_mandalorian_rebel_chest_piece_spec.dds,349680,referenced-basename
texture/armor_mandalorian_rebel_chest_piece_spec_sm.dds,22000,referenced-basename
texture/armor_mandalorian_rebel_gloves.dds,22000,referenced-full
texture/armor_mandalorian_rebel_gloves_cn.dds,22000,referenced-basename
texture/armor_mandalorian_rebel_gloves_hue.dds,22000,referenced-basename
texture/armor_mandalorian_rebel_gloves_sm.dds,1520,referenced-basename
texture/armor_mandalorian_rebel_gloves_spec.dds,22000,referenced-basename
texture/armor_mandalorian_rebel_gloves_spec_sm.dds,1520,referenced-basename
texture/armor_mandalorian_rebel_helmet.dds,87536,referenced-full
texture/armor_mandalorian_rebel_helmet_cn.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_helmet_hue.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_helmet_sm.dds,5616,referenced-basename
texture/armor_mandalorian_rebel_helmet_spec.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_helmet_spec_sm.dds,5616,referenced-basename
texture/armor_mandalorian_rebel_leggings.dds,349680,referenced-basename
texture/armor_mandalorian_rebel_leggings_cn.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_leggings_hue.dds,87536,referenced-basename
texture/armor_mandalorian_rebel_leggings_sm.dds,22000,referenced-basename
texture/armor_mandalorian_rebel_leggings_spec.dds,349680,referenced-basename
texture/armor_mandalorian_rebel_leggings_spec_sm.dds,22000,referenced-basename
texture/armor_marauder_leggings_s02_n_sm.dds,21972,referenced-basename
texture/armor_marine_s01_boots_gcw.dds,87536,referenced-full
texture/armor_marine_s01_boots_gcw_sm.dds,22000,referenced-full
texture/armor_marine_s01_chest_plate_gcw.dds,87536,referenced-basename
texture/armor_marine_s01_chest_plate_gcw_sm.dds,22000,referenced-basename
texture/armor_marine_s01_gloves_gcw.dds,22000,referenced-full
texture/armor_marine_s01_gloves_gcw_sm.dds,5616,referenced-full
texture/armor_marine_s01_helmet_gcw.dds,87536,referenced-full
texture/armor_marine_s01_helmet_gcw_sm.dds,22000,referenced-full
texture/armor_marine_s01_helmet_light_gcw.dds,11088,referenced-basename
texture/armor_marine_s01_leggings_gcw.dds,87536,referenced-full
texture/armor_marine_s01_leggings_gcw_sm.dds,22000,referenced-basename
texture/armor_marine_s01_shoulder_gcw.dds,5616,referenced-full
texture/armor_marine_s01_shoulder_gcw_sm.dds,1520,referenced-basename
texture/armor_rebel_s02_belt_gcw.dds,22000,UNREFERENCED
texture/armor_rebel_s02_belt_gcw_sm.dds,5616,referenced-full
texture/armor_rebel_s02_bicep_gcw.dds,87536,referenced-full
texture/armor_rebel_s02_bicep_gcw_sm.dds,22000,referenced-full
texture/armor_rebel_s02_boots_gcw.dds,43856,referenced-full
texture/armor_rebel_s02_boots_gcw_sm.dds,11088,referenced-full
texture/armor_rebel_s02_bracer_gcw.dds,87536,referenced-full
texture/armor_rebel_s02_bracer_gcw_sm.dds,22000,referenced-full
texture/armor_rebel_s02_chest_plate_gcw.dds,87536,referenced-full
texture/armor_rebel_s02_chest_plate_gcw_sm.dds,22000,referenced-basename
texture/armor_rebel_s02_glove_gcw.dds,5616,referenced-full
texture/armor_rebel_s02_glove_gcw_sm.dds,1520,referenced-full
texture/armor_rebel_s02_helmet_gcw.dds,87536,referenced-full
texture/armor_rebel_s02_helmet_gcw_sm.dds,22000,referenced-full
texture/armor_rebel_s02_leggings_gcw.dds,87536,referenced-full
texture/armor_rebel_s02_leggings_gcw_sm.dds,22000,referenced-full
texture/armor_rebel_s03_biceps_camo.dds,87536,referenced-full
texture/armor_rebel_s03_biceps_camo_sm.dds,5616,referenced-full
texture/armor_rebel_s03_biceps_gcw.dds,87536,referenced-full
texture/armor_rebel_s03_biceps_gcw_sm.dds,22000,referenced-full
texture/armor_rebel_s03_boots_camo.dds,87536,referenced-full
texture/armor_rebel_s03_boots_camo_sm.dds,5616,referenced-full
texture/armor_rebel_s03_boots_gcw.dds,87536,referenced-full
texture/armor_rebel_s03_boots_gcw_sm.dds,22000,referenced-full
texture/armor_rebel_s03_bracers_camo.dds,87536,referenced-full
texture/armor_rebel_s03_bracers_camo_sm.dds,5616,referenced-full
texture/armor_rebel_s03_bracers_gcw.dds,87536,referenced-full
texture/armor_rebel_s03_bracers_gcw_sm.dds,22000,referenced-full
texture/armor_rebel_s03_chest_camo.dds,87536,referenced-full
texture/armor_rebel_s03_chest_camo_sm.dds,5616,referenced-full
texture/armor_rebel_s03_chest_gcw.dds,87536,referenced-full
texture/armor_rebel_s03_chest_gcw_sm.dds,22000,referenced-full
texture/armor_rebel_s03_gloves_camo.dds,22000,referenced-full
texture/armor_rebel_s03_gloves_camo_sm.dds,1520,referenced-full
texture/armor_rebel_s03_gloves_gcw.dds,22000,referenced-full
texture/armor_rebel_s03_gloves_gcw_sm.dds,5616,referenced-full
texture/armor_rebel_s03_helmet_camo.dds,87536,referenced-full
texture/armor_rebel_s03_helmet_camo_sm.dds,5616,referenced-full
texture/armor_rebel_s03_helmet_gcw.dds,87536,referenced-full
texture/armor_rebel_s03_helmet_gcw_sm.dds,22000,referenced-full
texture/armor_rebel_s03_leggings_camo.dds,87536,referenced-full
texture/armor_rebel_s03_leggings_camo_sm.dds,5616,referenced-basename
texture/armor_rebel_s03_leggings_gcw.dds,87536,referenced-full
texture/armor_rebel_s03_leggings_gcw_sm.dds,22000,referenced-full
texture/armor_rebel_s03_spec_ops_biceps_hue.dds,87536,referenced-basename
texture/armor_rebel_s03_utility_belt_camo.dds,22000,referenced-basename
texture/armor_rebel_s03_utility_belt_camo_sm.dds,1520,referenced-basename
texture/armor_rebel_s03_utility_belt_gcw.dds,22000,referenced-basename
texture/armor_rebel_s03_utility_belt_gcw_sm.dds,5616,referenced-basename
texture/armor_rebel_s03_visor_gcw.dds,5616,referenced-full
texture/armor_rebel_snow_soldier_backpack.dds,87536,referenced-basename
texture/armor_rebel_snow_soldier_backpack_cn.dds,87536,referenced-basename
texture/armor_rebel_snow_soldier_backpack_sm.dds,5616,referenced-basename
texture/armor_rebel_snow_soldier_belt_m.dds,87536,referenced-full
texture/armor_rebel_snow_soldier_belt_m_cn.dds,87536,referenced-basename
texture/armor_rebel_snow_soldier_belt_m_sm.dds,2872,referenced-basename
texture/armor_rebel_snow_soldier_bicep_m.dds,87536,referenced-basename
texture/armor_rebel_snow_soldier_bicep_m_cn.dds,87536,referenced-basename
texture/armor_rebel_snow_soldier_bicep_m_sm.dds,2872,referenced-basename
texture/armor_rebel_snow_soldier_boots_m.dds,87536,referenced-basename
texture/armor_rebel_snow_soldier_boots_m_sm.dds,2872,referenced-basename
texture/armor_rebel_snow_soldier_bracer_m.dds,87536,referenced-basename
texture/armor_rebel_snow_soldier_bracer_m_cn.dds,87536,referenced-basename
texture/armor_rebel_snow_soldier_bracer_m_sm.dds,2872,referenced-basename
texture/armor_rebel_snow_soldier_chest_plate_m.dds,349680,referenced-basename
texture/armor_rebel_snow_soldier_chest_plate_m_cn.dds,349680,referenced-basename
texture/armor_rebel_snow_soldier_chest_plate_m_sm.dds,2872,referenced-basename
texture/armor_rebel_snow_soldier_gloves_m.dds,87536,referenced-basename
texture/armor_rebel_snow_soldier_gloves_m_cn.dds,87536,referenced-basename
